image_link,group_id,entity_name,entity_value,image_name,extracted_text
"
https://m.media-amazon.com/images/I/51gftlIWqCS.jpg,120219,maximum_weight_recommendation,20.0 pound,d18c804c-0170-47ef-972e-b3c9f0360405.jpg,"Strong Transparent Adhesive

WM) 2%) ©

No Drill No Tool Waterproof

Rustroof Up to 20LB Removable

"
https://m.media-amazon.com/images/I/612YOqEG2hL.jpg,120219,maximum_weight_recommendation,195.0 ton,9c8c8bac-9ac4-4b7d-bf9e-f8921fc712d6.jpg,". &

(NGR_ OB

i al

aeAUTIFUL
‘ONTOURS
popy stRu

Oo ee

!

STENDERS <7 | a
; iS
ROSE
wm (| OLIVIER |

;
"
https://m.media-amazon.com/images/I/71n4iqvfLZL.jpg,120219,maximum_weight_recommendation,500.0 gram,1ef1ff04-bab9-4216-a867-a9094d13b1cb.jpg,
https://m.media-amazon.com/images/I/81M+LNYxNyL.jpg,271537,voltage,12.0 volt,0d873b58-17aa-4db8-8679-58357b32eb45.jpg,"5.5 GPM WATER FLOW

bs ; y
+ a Pa
_

ADJUSTABLE —
PRESSURE

>.

= CORROSION ~~ \
RESISTANT <<,

MY SELE-PRIMING “sah

"
https://m.media-amazon.com/images/I/41qDdRo6EJL.jpg,752266,voltage,"[220.0, 240.0] volt",bb6d1e95-e4ff-49d1-87ed-2de513a4a04d.jpg,"2.8810 (75cm)

0.98in [LB (2.5cm)
iit i iI} i}

|
28.74in (73cm) l

., Produkt Informationen

Spannung:220V-240V

| MateraliensMetall-Gasschirm

"
https://m.media-amazon.com/images/I/71PD2oyETuL.jpg,641642,voltage,31.0 volt,43d44661-48c5-4aa0-8af6-13b6fa2b5b37.jpg,"5 a ane ~ > Sega: ¥ * ie .
yt Wei , » it J a ‘

- + * *
a ¥ ** + #
RL ae *

* «et + B 7
- ~ es * Ne ""
i ba ¥ » :
y #| ‘ ae
j 4
. Me -* + E o '
i —-s rl * x v * - > - rT
. + F * q ©
” 4 -
i - ee
. "" . -
: a, ee ae Ae. + . *
f & ee { Ww SF ied a
i t « al 4
bp ” we tn j
‘ Pa
“ee ei n j ‘
ae Ti
‘fe eS a
iz = fe
4 we ye a, I Ay
i <, ai
Ux ba. bes ®

6e@esc

3a

Fond MODES SAFE VOLTAGE — CONNECTABLE

"
https://m.media-amazon.com/images/I/81P9nGvgcGL.jpg,306956,voltage,230.0 volt,bc5c7b48-31ff-4849-95da-cc9cad3cc8b7.jpg,"Beeketal Grillplatten

verschiedene Groen und Ausfiihrungen

Modell BGP-a

e 3000 Watt

© 230 Volt / 50 Hz
e Abmessungen Grillplatte: ca. 550 x 350 mm
« Temperatureinstellung: 50 - 300 °C

e Abmessungen: ca. 555 x 430 x 240 mm

Modell BGP-b

© 3000 Watt

© 230 Volt / 50 Hz

e Abmessungen Grillplatte: ca. 550 x 350 mm
e Temperatureinstellung: 50 - 300 °C

¢ Abmessungen: ca. 555 x 430 x 240 mm

Modell BGP-c

© 3000 Watt

© 230 Volt / 50 Hz
e Abmessungen Grillplatte: ca. 550 x 350 mm
e Temperatureinstellung: 50 - 300 °C
 Abmessungen: ca. 555 x 430 x 240 mm

Modell BGP-III

¢ 3000 Watt

© 230 Volt / 50 Hz
e Abmessungen Grillplatte: ca. 550 x 365 mm
« Temperatureinstellung: 50 - 300 °C

¢ Abmessungen: ca. 560 x 475 x 240 mm

Modell BGP-IV

© 3000 Watt

© 230 Volt / 50 Hz
« Abmessungen Grillplatte: ca. 550 x 365 mm
« Temperatureinstellung: 50 - 300 °C

e Abmessungen: ca. 560 x 475 x 240 mm

Modell BHGP-1

© 2000 Watt

© 230 Volt / 50 Hz
« Abmessungen Grillplatte: ca. 380 x 350 mm
 Temperatureinstellung: 50 - 300 °C

¢ Abmessungen: ca. 470 x 360 x 220 mm

Modell BHGP-2

© 2000 Watt

© 230 Volt / 50 Hz

e Abmessungen Grillplatte: ca. 385 x 360 mm
e Temperatureinstellung: 50 - 300 °C

« Abmessungen: ca. 470 x 365 x 230 mm

Modell BHGP-3

© 2000 Watt

© 230 Volt / 50 Hz

« Abmessungen Grillplatte: ca. 385 x 360 mm
e Temperatureinstellung: 50 - 300 °C

¢ Abmessungen: ca. 470 x 365 x 230 mm

"
https://m.media-amazon.com/images/I/81OuPv8f76L.jpg,271537,voltage,12.0 volt,82b71e23-2d40-4252-a6f9-561011b0f7b6.jpg,"1 x Drum Pump with Advanced Auto-Stop Sensor
1 x Drum Barrel Adaptor

1 x DC 12V with Power Clips

1 x AC 120V Plug In Adaptor

1 x Instruction Manual we

(“Batteries & Drum Barrel Not Included)

"
https://m.media-amazon.com/images/I/41waBWCJLbL.jpg,648011,voltage,230.0 volt,1a46ee0e-a83d-442b-a8e8-5a108671d6e6.jpg,"CONSOMMATION

230V~

TENSION

15000n

DUREE DE VIE

"
https://m.media-amazon.com/images/I/51-8rtC8kzL.jpg,271537,voltage,18.0 volt,cd44b1c1-4397-4f46-b4b2-80a212c893fd.jpg,
https://m.media-amazon.com/images/I/71MF66ohicS.jpg,983323,voltage,5.0 volt,20d43679-9b0f-4633-94a9-89e68401e36d.jpg,
https://m.media-amazon.com/images/I/61bTZNhlTEL.jpg,709627,voltage,3.8 volt,fb96f33f-e9b4-4081-bab7-a675abd334b5.jpg,
https://m.media-amazon.com/images/I/71cGq1lWiCL.jpg,709627,voltage,20.0 volt,33473dbb-65a3-4ea6-9cea-576a71882f1a.jpg,"PACKAGE INCLUDE

»
owe SS

"
https://m.media-amazon.com/images/I/61rbdGlNctL.jpg,271537,voltage,"[120.0, 127.0] volt",3a0fa497-8c7e-4537-b196-37f0bafa8da2.jpg,"W10130913, W10183434, W10190647, 8540024, 8540025, 8540027,
8540028, 8540996, W10117829

3.9
inch

DRAIN PUMP
DB-02

120-127V
85W 1.4A
1.5m

4.4 inch
"
https://m.media-amazon.com/images/I/61NW78Xtp8L.jpg,648011,voltage,110.0 volt,8c652f97-5e3d-4903-9f04-8933f8862ed9.jpg,"f

;
j
]
ig

"
https://m.media-amazon.com/images/I/71Mv9Jgp1rL.jpg,641642,voltage,12.0 volt,9d3095de-0633-4932-aa44-0913abe14095.jpg,"Sovee
RGB Basic

LED STRIP LIGHTS

Warm White Daylight Cool White >

==
< 16 Million Colors »

Sovee

@

ov

a

Musio Sync from
phone me Ge
@ sensitivity ———————-@

Party

@ Avro color @

@eee
e e

CO eteatics i »»»)»)))))))

Adjust
Brightness }

iw

Colorful
lighting

ws

DY Scenes |

u

yusiote

ge Olt |

uu

"
https://m.media-amazon.com/images/I/711yOeZlPbL.jpg,752266,voltage,230.0 volt,f5ea0b75-8045-4171-a8b5-eab965664d64.jpg,"' 2 Leuchte mit AC 230V Netzteil
Ein Loch in der Decke bohren Verbinden
Der Karabinerhaken wird
automatisch nach unten pressen
und fest an die Decke, Fertig!

Den Karabinerhaken Vertikal
legen und ins Loch schieben

Hinweis: Stellen Sie vor der Installation sicher,
dass die Stromversorgung unterbrochen ist
"
https://m.media-amazon.com/images/I/712ENc-RXOL.jpg,271537,voltage,12.0 volt,55221340-b6cf-4cb4-b3ae-a1c5c07f715c.jpg,"feet | | PE
Reet Rea ae Re et
Wi lela ee

Amante Mate i
37006?

12-VOLT 16AMP 4)

"
https://m.media-amazon.com/images/I/61Y+qqF0-kL.jpg,752266,voltage,1.2 volt,de420cec-2cf4-48d6-a5db-8eb2d08a79ae.jpg,"1.Waterproof
2.Built in AA8COmMAN 1.2V |
3.Durable, Eco-friendly and Easy installation
4,LED lifespan: 50,000 hours

ypulEz

You can spread the wings slowly
so they will look like the pictures
and will not be broken

"
https://m.media-amazon.com/images/I/91m2kiHxNeL.jpg,271537,voltage,12.0 volt,641c2764-f8ae-463e-ae71-2cd0ea57a0ce.jpg,
https://m.media-amazon.com/images/I/61ghMugUP8L.jpg,752266,voltage,"[110.0, 120.0] volt",6cb6184c-0d1d-4d51-bacb-3d4a466669fd.jpg,"5.12in (13cm)

Adjustment
length
| 2 &
RECOMMENDED BULBS
19.7in-78.7in (Bulbs not included)

(50cm-200cm)

Voltage 110 V-120V

Bulb base E12
Color Gold

15.56in (39.5cm)
"
https://m.media-amazon.com/images/I/71e3HSFfrbL.jpg,186035,voltage,5.0 volt,fcc237f4-2ca1-4aa8-b760-b48a7e0e1c23.jpg,"ALIMENTAR HASTA 7 DISPOSITIVOS

AL MISMO TIEMPO

Pantalla LED
Luz LED
Interruptor Interruptor
principal LED
USB 5V/3A*3 OC 3.0
Interruptor AC PD 65W
DC IN 15V DC OUT 12V

UE 9 wa PY \ fs
/ , ‘om
; 4 Ay 4 j 4
uy x
r . ‘ 4 oN ’
¥ Th a
"
https://m.media-amazon.com/images/I/61AEHrjp7OL.jpg,709627,voltage,1.2 volt,7c08cfb1-14bd-44a6-928d-d5453713d7fa.jpg,"ENVIRONMENTAL PROTECTION

did

LERLHEL 113

=
I
=
=
=x
=x
=x
Ort
—
=
xu
>
=
Pw

CAN SAFELY CYCLE CHARGING FOR 300 TIMES
"
https://m.media-amazon.com/images/I/51Na+Ym6mrL.jpg,179080,wattage,250.0 watt,0408543a-5074-4af9-b75f-ac46f141611d.jpg,"5% e
mit 250 W und

"
https://m.media-amazon.com/images/I/712xVfULgzL.jpg,752266,wattage,100.0 watt,17c06f58-4601-45c4-b063-707409182c31.jpg,"|

Press and holy for dimmable 10%~100%

10 y 100

"
https://m.media-amazon.com/images/I/51m-AlhTa0L.jpg,318770,wattage,9.0 watt,dc35154b-1317-4bd0-83a1-c11f9686f0aa.jpg,
https://m.media-amazon.com/images/I/71dJNiktQhL.jpg,179080,wattage,250.0 watt,3451544c-e787-4d1e-be97-9af192e03f11.jpg,"ALLOY ONE-PC MOTOR

36V 250W

"
https://m.media-amazon.com/images/I/518chMFNoYL.jpg,752266,wattage,324.0 watt,e6d2956f-9977-4f26-a710-7e6d2f7be298.jpg,"Bia 324

aac

23 yy
Cn, 41

i

Embedded

Install method

"
https://m.media-amazon.com/images/I/4155-mT5dHL.jpg,318770,wattage,65.0 watt,bc2e237b-0464-4f3a-b5d4-104f70ec987a.jpg,"Super Charge
"
https://m.media-amazon.com/images/I/71X1t5tyrFL.jpg,318770,wattage,240.0 watt,540f17af-efd0-4cb2-a379-f79458321be4.jpg,"GeSRICO’

LEADING TECHNOLOGY

FP RaNUB/SPECIFICATIONS
PREM/Product Name USB-C 240 WII 40GRRURES /
USB-C 240W 40Gbps Data Cable
F*&81S/Product Model CC240-40-05/CC240-40-10
‘BYHFABR/Cable Material eeeramian)
Aluminum Alloy+Woven Mesh
PRRE/Product Color B/black
fee8EW/Transmission Speed | 40Gbps
HUHK/Output Power 48V===5A,, 240W(Max)
#RRIMLE/Video Output ‘8K@6OH2
OM ntertace USB-Cto
PEEK /Cable length [Josm Fe Jim
FBRE/interface Type B90""

RSP 7e IE EATERS RAB) (ORICO Technologies Co, Ltd.)

“WSFA Hotline: [phone] RAIMA Tel 86-[phone]
DPR wwworicacomen Website: wwmorio.ce

68)/€ mall supports@orico com.cn

AEE RUNS ee AR HEARS 128 (ROT
“AAHRAL903-1904

‘Company Add: 1903-1904, 144, Zhonghalxin Innovation Industrial Park,no.12,
Gan Lee Sixth Road, Gankeng Community hua Street, Shenzhen, China
TL) Hehh: RE RR ARIS 6S 2018

ita: C/SZVC 010-2018

Eventus Sistemido.o,

Ukmarjeva ulica 2, S-1000 Ljubljana Slovenia
EucustomersSerice@outlookccom

EVESION TRADING LIMITED.

Sulte2 Blacithorn House, St Pauls Square, Birmingham, United Kingdom,
Ticisiomersenice@outooksom

BOITE EN PAPIER+SAC
DE CPE*BLISTER

‘SRIRBIiBi/Made in China

"
https://m.media-amazon.com/images/I/71IiCkHLRUL.jpg,211213,wattage,8.0 watt,531600d9-22f4-4aec-aa9d-bb9087813ec6.jpg,"B073TY3Gay

a ae ® i i *y ‘ ‘
_-|Meter Star®|

"
https://m.media-amazon.com/images/I/61kh4EsIp+L.jpg,752266,wattage,10.0 watt,7ccc62f6-bb48-41a4-afc6-01762ff5f7fd.jpg,"1x
"
https://m.media-amazon.com/images/I/71b96sXHV9L.jpg,752266,wattage,20.0 watt,06464580-5f16-42eb-9721-e1fa22be57f8.jpg,"WHY CHOOSE US

Ei 16w

1250LM

(@) HUGE SIZE
UNEVEN LIGHTING

NOT DUSTPROOF,
NOT INSECTPROOF,
NOT WATERPROOF

"
https://m.media-amazon.com/images/I/711ujGTBCPL.jpg,752266,wattage,50.0 watt,4df5975c-0221-4446-86cb-3ca4799f30ba.jpg,
https://m.media-amazon.com/images/I/61R6sdETX9L.jpg,752266,wattage,60.0 watt,9037971b-392f-4b44-a459-2802cf949271.jpg,"E26 Bulb Socket
< 60W Power
"
https://m.media-amazon.com/images/I/61vgoVAbq6S.jpg,752266,wattage,48.0 watt,14ca622d-a7f6-4a9b-bc6f-2e78112120bf.jpg,"Innenbereich:10-15m2
"
https://m.media-amazon.com/images/I/71ZjN3BvS2L.jpg,641642,wattage,100.0 watt,7296aeb0-e81f-4962-8b2f-82fffa99ff49.jpg,"Hanging Hooks for
Wall Decoration

2xAA Batteries

(not included)
"
https://m.media-amazon.com/images/I/71fQJu8uexL.jpg,124643,wattage,11.0 watt,39f3438b-bd23-4cc5-b676-b3bdef72e278.jpg,"Energy Star Certified
Uses 11W of energy on the lowest setting

»)

ENERGY STAR

wt FAs

+  AirDoctor is backed by our Breathe

Easy Guarantee
Try AirDoctor in your home for 30 days

eRE4,
7
Van)

Fz ns

Featured on

& Chicago Tribune CINN| Money

"
https://m.media-amazon.com/images/I/81DgMV1e5rL.jpg,318770,wattage,100.0 watt,c05bf12e-16a2-49a7-9f52-784cfefd6a09.jpg,"Super Fast Recharge

"
https://m.media-amazon.com/images/I/616xgAf6b7L.jpg,318770,wattage,18.0 watt,5d92928c-4513-4b4f-8a7f-55f000835acf.jpg,"Fast Charging requires original
Adapter or qc adapter

Samsung Galaxy S20/S20+/S20 Ultra/ Note 10: requires a QC / AFC protocol
charger with a 18VW USB A port (The origina charger is a PD fast charging with a 25 W USB C Port)

v 4 x

Use a Charger That Your Device Supports Computer USB Port
Supports Fast Charging Fast Charge

"
https://m.media-amazon.com/images/I/71+njLByDLL.jpg,318770,wattage,25.0 watt,dcd76146-4949-45df-b2be-4991abb80b20.jpg,"USB-C PD Ready

Our BOOST#'CHARGE Flex USB-C to USB-C Cable supports
USB-C Power Delivery, fast charging a Samsung S21 Ultra from
0-50% in 26 mins**.

Wiotizs

- ie le
| e CERTIFIED
®

** Fast charges Samsung Galaxy S21 Ultra from O-50% in
26 minutes when paired with a 25W PD PPS power
adapter. Charge time varies with environmental factors;
actual results will vary.
"
https://m.media-amazon.com/images/I/61Yv23aN4yL.jpg,318770,wattage,18.0 watt,1b5826e1-6249-481d-82c3-f4fea0ae5ba2.jpg,"USB POWER
DELIVERY

Supports Fast Charge When used with
an 18W or Higher Power Adapter

"
https://m.media-amazon.com/images/I/71fOnNOm+tL.jpg,179080,wattage,88.0 watt,03f31bce-3dc6-4454-92b4-6ebebdec5be0.jpg,"7,
"
https://m.media-amazon.com/images/I/51iWx2s44AL.jpg,966983,width,40.0 centimetre,7901bbda-2df8-41db-a7ac-01d354591c34.jpg,"40cm

21cm

70cm

"
https://m.media-amazon.com/images/I/619jNFSyzGL.jpg,763916,width,60.0 centimetre,0065d704-375a-442d-abd7-aab5c73cfb74.jpg,"Dimensiones I-Pro Series 7
HD90-A3979-S

Fondo 112 cm

Fondo 60 cm

Alto
84,5 cm

Alto
84,5cm

vy
—__ EE""
en ae
59,5cm

"
https://m.media-amazon.com/images/I/51dxN-6+c4L.jpg,536334,width,3.0 inch,0ebd79fa-3973-4b7c-86cf-04dc2e135039.jpg,"youl GT

3 Inch

3 Inch
"
https://m.media-amazon.com/images/I/61-S+WHMY1L.jpg,208023,width,16.5 centimetre,1b573b4e-5c47-4697-bc3e-fd4b2dd589a9.jpg,"21cm/8.3in

16.5cm/6.5in

UIs"" L L/W90E

i)
u
Qa
3
S
—
2
3

26cm/10.4in High Capacity
2cm/0.78in

Holds up to 150 sheets of A4 paper at once
"
https://m.media-amazon.com/images/I/51piWeoJSIL.jpg,146860,width,8.6 centimetre,cbb68b49-16ce-403f-ad92-3be6c1b76e01.jpg,"20cm

"
https://m.media-amazon.com/images/I/51zTlQ23CgL.jpg,846116,width,0.59 inch,94da973a-023e-4986-9244-572616f9a0d8.jpg,"0.59in/ 1.5m

& |
ll

9.04 in / 23cm

|

51.09 in / 130 cm

"
https://m.media-amazon.com/images/I/51dpTgS3DYL.jpg,638301,width,9.25 inch,18ad03f4-6cb7-48cf-a7c6-4a603442feef.jpg,
https://m.media-amazon.com/images/I/51UwymbXtkL.jpg,120219,width,22.0 centimetre,aa305486-91de-4469-a37d-89aff85ee2f8.jpg,"Height adjustable
extends 110cm-310cm

"
https://m.media-amazon.com/images/I/41i9buD36UL.jpg,150535,width,5.0 inch,783139a6-ddbe-4ffc-b253-81e85720baf9.jpg,"hétpack

5 Inch

"
https://m.media-amazon.com/images/I/61C+7Nw5RnL.jpg,801829,width,70.0 centimetre,f62eca0c-3cb1-485b-9774-0242210e7bf5.jpg,"101-117cm

115-140cm

46-55cm

70cm
"
https://m.media-amazon.com/images/I/51C-E6fWdKS.jpg,119607,width,6.2 inch,1a9aca09-a847-40f6-8c2f-ca72861d9a4f.jpg,"Led lamp beads shing

One key switch
1

8.86in

© Batteyy: 2X batteries
¢

’
,

°

Can be hung on the wall
"
https://m.media-amazon.com/images/I/51Zh-AwtN2L.jpg,362818,width,15.0 centimetre,5a8d0387-9a86-4177-8016-7b88fdf6de6e.jpg,"©) |w) |O

MICROWAVE DISHWASHER BPA-FREE TWO YERAS
SAFE TRAY SAFE TRAY MATERIALS WARRANTY
"
https://m.media-amazon.com/images/I/51aWxxjZT2L.jpg,292475,width,8.7 centimetre,6a20d9eb-1239-4f8c-8fb3-811b3a2a6cf3.jpg,"8.7CM

5CM

11CM
"
https://m.media-amazon.com/images/I/618kaa0ITuL.jpg,119607,width,18.0 inch,b206140b-c78d-462b-ba63-eddc92d3c9bb.jpg,
https://m.media-amazon.com/images/I/51ehdFL-aJL.jpg,744541,width,21.0 inch,18de1874-61f8-4511-9b61-3cdcea0777de.jpg,
https://m.media-amazon.com/images/I/518Ty-YkyTL.jpg,524117,width,7.1 inch,163bb2c0-eef6-4793-b1dd-0f8f4d5e0983.jpg,
https://m.media-amazon.com/images/I/6196bwX93DL.jpg,174276,width,1.4 inch,cec0e186-a5aa-4cbc-a971-59b4c85d000c.jpg,
https://m.media-amazon.com/images/I/51QAmiraOLL.jpg,558806,width,4.5 centimetre,6335adfa-a8b5-4e85-b60d-3f2dc8626c26.jpg,"4.5cem/1.77inch

12cm/4.7inch

"
https://m.media-amazon.com/images/I/51GYtjTRJaL.jpg,107694,width,13.0 centimetre,5a2fbac8-c906-4914-933f-2cc8c0152046.jpg,"Re

25 CM

PERFECT SIZE
FOR
BEGINNERS

TG

13 CM
"
https://m.media-amazon.com/images/I/51MaeBs2faL.jpg,430434,width,62.5 millimetre,ddf44cb1-6030-4cb7-947c-8214a17c892f.jpg,"62.5mm / 2.46in

UIBG'E / WLS
"
